,assertion_id,feature_id,feature_type,predictive_implication,feature_digest
546,547,547,somatic_variant,Guideline,gXMnI65sdjwsk3UAr43iDBP-6N-h0RiA
547,548,548,somatic_variant,Guideline,M-iOiEb1qR9_UeDQkhdW2BDIrRIslWwg
548,549,549,somatic_variant,Guideline,RUz9AHNUxRPpy6UiyCplBqhBWYkJLYMj
549,550,550,somatic_variant,Guideline,7czcP19ai4JjIJ0CirxWm5EpHmcNm6yM
550,551,551,somatic_variant,Guideline,U_1UHQSLZzU4Y2Dc9jo1-jd2-6_9VxuX
551,552,552,somatic_variant,Guideline,1RWund7-6qN7qkaeKJ05VZO3H2o-fsuo
552,553,553,somatic_variant,Guideline,Mug5GyePbCg7t9VH27ChWiFRjrVmU7pH
553,554,554,somatic_variant,Guideline,woELWLW3nznmSz9eJgs_ZQA2cnFnqlmT
554,555,555,somatic_variant,Guideline,W8PLU74gPr5Zjw5MCW5HkIYcfFDbUvjw
555,556,556,somatic_variant,Guideline,ds43Ua7kDdowc7Za3biHe-O0fRdN_K4c
556,557,557,somatic_variant,Guideline,0A9msDpKpuA0MefGytmYLhIDrEXEjvq_
557,558,558,somatic_variant,Guideline,1PeJNjpeJ85-ZWbrmMv1XUyip3K2ZoUc
558,559,559,somatic_variant,Guideline,jMmm4JJATh80y1FzcbdLUkOLWO58h_ow
559,560,560,somatic_variant,Guideline,f45rGXuiUWkCvLk-sgon9jTJTUHxBbz4
560,561,561,somatic_variant,Preclinical,ENuVn9LbDqxKtNjHr6kwWslHRFmIDHvp
561,562,562,somatic_variant,Preclinical,RImpoULE2Lrn4pbIn9KRiMomXWDKV5rD
562,563,563,somatic_variant,Preclinical,nyHl56t8A9R_ey6Pu3Xe_FfiWrAKuQ1e
563,564,564,somatic_variant,Clinical evidence,vbGM4bClmp9ber3QSKlUlmt1TkAKfhuh
564,565,565,somatic_variant,Clinical evidence,vbGM4bClmp9ber3QSKlUlmt1TkAKfhuh
565,566,566,somatic_variant,Clinical evidence,vbGM4bClmp9ber3QSKlUlmt1TkAKfhuh
566,567,567,somatic_variant,Guideline,hdCzDkDvLpeitby7V5B7WGv53MQw16lO
567,568,568,somatic_variant,Guideline,TMZOfo7lfM6c_bj4oW72BSNop9LGEOYN
568,569,569,somatic_variant,Guideline,pCNPipXhjYhf5q1EEew02gPdAR8t6gqI
569,570,570,somatic_variant,Guideline,Pcez2-xcWiA4tWX0OFPUICi31MMVruuo
570,571,571,somatic_variant,Guideline,dntUKLZKZBksxrc-6t8ZxWPU0eyPw1vr
571,572,572,somatic_variant,Guideline,jM_5WtYFrNg0fZWVR7c3gsTua1Qj6zoH
572,573,573,somatic_variant,Guideline,5QoSW3rvW4ukXqbQagzzZ-Fdp3A4hZnb
573,574,574,somatic_variant,Guideline,0L-ogJeoATt3NK1X8xVZ7J0vccIGkCfY
574,575,575,somatic_variant,Guideline,oHcvvKd4FCrjN1_K4PCrliI3uYoyRN8t
575,576,576,somatic_variant,Preclinical,dntUKLZKZBksxrc-6t8ZxWPU0eyPw1vr
576,577,577,somatic_variant,Clinical trial,dntUKLZKZBksxrc-6t8ZxWPU0eyPw1vr
577,578,578,somatic_variant,Clinical evidence,dntUKLZKZBksxrc-6t8ZxWPU0eyPw1vr
578,579,579,somatic_variant,FDA-Approved,7Aa55DEAbP-UqWbk06gftpP__3TxTcDe
579,580,580,somatic_variant,Clinical evidence,oYI3J2w_apOGbCzKI67BesWMlqRF7oJy
580,581,581,somatic_variant,Clinical evidence,xqjzMYsIDzg5Ym3v4IdRxkBvykd4ChT2
581,582,582,somatic_variant,Clinical evidence,oYI3J2w_apOGbCzKI67BesWMlqRF7oJy
582,583,583,somatic_variant,Clinical evidence,xqjzMYsIDzg5Ym3v4IdRxkBvykd4ChT2
583,584,584,somatic_variant,Clinical trial,bC0JZk4SZSmDOmNNDloL8dFJwZDFs_ml
584,585,585,somatic_variant,Clinical trial,UifmTCE61mKJ5BivSuH9sSmtP3iXEEaS
585,586,586,somatic_variant,FDA-Approved,bZxpjdSrbkgw8D0xwqG2lGCWskFFGxzg
586,587,587,somatic_variant,Clinical evidence,yLDy7fDdtWmCXOg3C7FE0QgLFuFARMc5
587,588,588,somatic_variant,Clinical evidence,dJHBtsdg6F-etNFCc-5YbkR2dQkcI21X
588,589,589,somatic_variant,Clinical evidence,yLDy7fDdtWmCXOg3C7FE0QgLFuFARMc5
589,590,590,somatic_variant,Clinical evidence,dJHBtsdg6F-etNFCc-5YbkR2dQkcI21X
590,591,591,somatic_variant,Guideline,5CYfCkr6ObJJF0qdCUKGQrIAHGcvHWaJ
591,592,592,somatic_variant,Guideline,fiIOLgOgMIL7tfgHB-4xIwKTh_dVII47
592,593,593,germline_variant,Clinical evidence,Ey9F3N9DidgVt-CJ4kFR51idM9vTTbVD
593,594,594,germline_variant,Clinical evidence,90KaX_EQloNCf6kQE7r70qSUYi7e1dQP
594,595,595,germline_variant,Preclinical,iI5Teb--X0vwAurQKhx7ejx4MheNSnUL
595,596,596,germline_variant,Inferential,PlJo40nv4oXsmxfr0QCzD2oII_eAHqkx
596,597,597,germline_variant,Inferential,PlJo40nv4oXsmxfr0QCzD2oII_eAHqkx
597,598,598,germline_variant,Inferential,PlJo40nv4oXsmxfr0QCzD2oII_eAHqkx
598,599,599,germline_variant,Inferential,PlJo40nv4oXsmxfr0QCzD2oII_eAHqkx
599,600,600,germline_variant,Inferential,PlJo40nv4oXsmxfr0QCzD2oII_eAHqkx
600,601,601,germline_variant,Inferential,PlJo40nv4oXsmxfr0QCzD2oII_eAHqkx
601,602,602,germline_variant,FDA-Approved,FIxwaPFCjwTm8QpOz99YTKVPmeViiPRj
602,603,603,germline_variant,FDA-Approved,FIxwaPFCjwTm8QpOz99YTKVPmeViiPRj
603,604,604,germline_variant,FDA-Approved,FIxwaPFCjwTm8QpOz99YTKVPmeViiPRj
604,605,605,germline_variant,FDA-Approved,FIxwaPFCjwTm8QpOz99YTKVPmeViiPRj
605,606,606,germline_variant,FDA-Approved,FIxwaPFCjwTm8QpOz99YTKVPmeViiPRj
606,607,607,germline_variant,FDA-Approved,FIxwaPFCjwTm8QpOz99YTKVPmeViiPRj
607,608,608,germline_variant,FDA-Approved,FIxwaPFCjwTm8QpOz99YTKVPmeViiPRj
608,609,609,germline_variant,Guideline,FIxwaPFCjwTm8QpOz99YTKVPmeViiPRj
609,610,610,germline_variant,Guideline,FIxwaPFCjwTm8QpOz99YTKVPmeViiPRj
610,611,611,germline_variant,Clinical evidence,5UD28MjD2bPMEnlA6enWWTEftU7JVXzi
611,612,612,germline_variant,Guideline,FIxwaPFCjwTm8QpOz99YTKVPmeViiPRj
612,613,613,germline_variant,Guideline,FIxwaPFCjwTm8QpOz99YTKVPmeViiPRj
613,614,614,germline_variant,Guideline,FIxwaPFCjwTm8QpOz99YTKVPmeViiPRj
614,615,615,germline_variant,Guideline,FIxwaPFCjwTm8QpOz99YTKVPmeViiPRj
615,616,616,germline_variant,FDA-Approved,FIxwaPFCjwTm8QpOz99YTKVPmeViiPRj
616,617,617,germline_variant,FDA-Approved,FIxwaPFCjwTm8QpOz99YTKVPmeViiPRj
617,618,618,germline_variant,FDA-Approved,FIxwaPFCjwTm8QpOz99YTKVPmeViiPRj
618,619,619,germline_variant,FDA-Approved,FIxwaPFCjwTm8QpOz99YTKVPmeViiPRj
619,620,620,germline_variant,FDA-Approved,FIxwaPFCjwTm8QpOz99YTKVPmeViiPRj
620,621,621,germline_variant,Guideline,vJ-aBSTK3UlEGwrerRrVZCQ3wLi5om1L
621,622,622,germline_variant,Guideline,vJ-aBSTK3UlEGwrerRrVZCQ3wLi5om1L
622,623,623,germline_variant,Guideline,vJ-aBSTK3UlEGwrerRrVZCQ3wLi5om1L
623,624,624,germline_variant,Guideline,vJ-aBSTK3UlEGwrerRrVZCQ3wLi5om1L
624,625,625,germline_variant,FDA-Approved,vJ-aBSTK3UlEGwrerRrVZCQ3wLi5om1L
625,626,626,germline_variant,FDA-Approved,vJ-aBSTK3UlEGwrerRrVZCQ3wLi5om1L
626,627,627,germline_variant,FDA-Approved,vJ-aBSTK3UlEGwrerRrVZCQ3wLi5om1L
627,628,628,germline_variant,FDA-Approved,vJ-aBSTK3UlEGwrerRrVZCQ3wLi5om1L
628,629,629,germline_variant,FDA-Approved,vJ-aBSTK3UlEGwrerRrVZCQ3wLi5om1L
629,630,630,germline_variant,FDA-Approved,vJ-aBSTK3UlEGwrerRrVZCQ3wLi5om1L
630,631,631,germline_variant,FDA-Approved,vJ-aBSTK3UlEGwrerRrVZCQ3wLi5om1L
631,632,632,germline_variant,FDA-Approved,vJ-aBSTK3UlEGwrerRrVZCQ3wLi5om1L
632,633,633,germline_variant,Guideline,i3K0tcuhFKzBkb4jkwHaU0_NLz4NKKJj
633,634,634,germline_variant,Guideline,i3K0tcuhFKzBkb4jkwHaU0_NLz4NKKJj
634,635,635,germline_variant,Guideline,i3K0tcuhFKzBkb4jkwHaU0_NLz4NKKJj
635,636,636,germline_variant,Clinical trial,i3K0tcuhFKzBkb4jkwHaU0_NLz4NKKJj
636,637,637,germline_variant,Clinical evidence,i3K0tcuhFKzBkb4jkwHaU0_NLz4NKKJj
637,638,638,germline_variant,FDA-Approved,vJ-aBSTK3UlEGwrerRrVZCQ3wLi5om1L
638,639,639,germline_variant,Inferential,FTZUsnbP3NqV8v8EjtFZjdMmJZY4zkKl
639,640,640,germline_variant,Inferential,FTZUsnbP3NqV8v8EjtFZjdMmJZY4zkKl
640,641,641,germline_variant,Inferential,FTZUsnbP3NqV8v8EjtFZjdMmJZY4zkKl
641,642,642,germline_variant,Inferential,FTZUsnbP3NqV8v8EjtFZjdMmJZY4zkKl
642,643,643,germline_variant,Inferential,FTZUsnbP3NqV8v8EjtFZjdMmJZY4zkKl
643,644,644,germline_variant,Inferential,FTZUsnbP3NqV8v8EjtFZjdMmJZY4zkKl
644,645,645,germline_variant,Inferential,ilce3GzeWaqnJVKmNUEd3v6eoMiSTPoO
645,646,646,germline_variant,Inferential,ilce3GzeWaqnJVKmNUEd3v6eoMiSTPoO
646,647,647,germline_variant,Inferential,ilce3GzeWaqnJVKmNUEd3v6eoMiSTPoO
647,648,648,germline_variant,Inferential,ilce3GzeWaqnJVKmNUEd3v6eoMiSTPoO
648,649,649,germline_variant,Inferential,ilce3GzeWaqnJVKmNUEd3v6eoMiSTPoO
649,650,650,germline_variant,Inferential,ilce3GzeWaqnJVKmNUEd3v6eoMiSTPoO
650,651,651,germline_variant,Clinical evidence,21Dsk-EMxHX39g74q25xvvwO0y6DTj1W
651,652,652,germline_variant,Guideline,THAXOo7-mz_eN5W-vv9xZGamw58EmHma
652,653,653,germline_variant,Clinical evidence,feFkHIOWV4kBvbDHVewGLa52U8ZBt9Uo
653,654,654,germline_variant,Clinical evidence,5hzaroMLJ0ZYEpcpsH_2Jt9jLyW62MHv
654,655,655,germline_variant,Clinical evidence,8a97VEsDPJlUYwi12rRMrX0ja--y-7s0
655,656,656,germline_variant,Clinical evidence,V4cNsne3fi9U4ltWfeWWDzBlQrltDesX
656,657,657,germline_variant,Clinical evidence,F7zlpK1aGWOtp2A7EKFHY-lwGa6sLGlW
657,658,658,germline_variant,Guideline,ePwF4HUueh4CDT4Fxx3p_FzUvSYJTnFf
658,659,659,germline_variant,Clinical evidence,YE6iArMHoqQTYye9NvkzKXEx6PnSJJRS
659,660,660,germline_variant,Clinical evidence,nPlW3oUsnH8RsPwmBn5DYqJ5SpVVWyHk
660,661,661,germline_variant,Clinical evidence,7FfPdZhemh1yAvAlb0t3RPP19sMnmGSt
661,662,662,germline_variant,Clinical evidence,8l7P2RiSHxqU-HPz72HlADsaB-FZpopo
662,663,663,germline_variant,Guideline,3pVcUSn2TP2EYFaiK_5i35sV05y6prGD
663,664,664,germline_variant,Clinical evidence,3pVcUSn2TP2EYFaiK_5i35sV05y6prGD
664,665,665,germline_variant,Guideline,jgShxgLTJ-JqPQvcTY1vXcN96mP2jg9B
665,666,666,germline_variant,Clinical evidence,jgShxgLTJ-JqPQvcTY1vXcN96mP2jg9B
666,667,667,germline_variant,Clinical evidence,ZxJsfglPn5R3PK7xWe0iHZU12tNzy7dr
667,668,668,germline_variant,Inferential,YN2piIPmeWA9OCjbxrEEqwEB8mszLEz6
668,669,669,germline_variant,Inferential,YN2piIPmeWA9OCjbxrEEqwEB8mszLEz6
669,670,670,germline_variant,Inferential,YN2piIPmeWA9OCjbxrEEqwEB8mszLEz6
670,671,671,germline_variant,Inferential,YN2piIPmeWA9OCjbxrEEqwEB8mszLEz6
671,672,672,germline_variant,Inferential,YN2piIPmeWA9OCjbxrEEqwEB8mszLEz6
672,673,673,germline_variant,Inferential,YN2piIPmeWA9OCjbxrEEqwEB8mszLEz6
673,674,674,germline_variant,Clinical evidence,YN2piIPmeWA9OCjbxrEEqwEB8mszLEz6
674,675,675,germline_variant,Clinical evidence,Fv4BCIYPFhRfungqi_N6TmguXE0WH24-
675,676,676,germline_variant,Guideline,bJVsfKgRGP1_heiIBOg4iQuNHVYBWeIV
676,677,677,germline_variant,Clinical evidence,27HW2aK6sjk6t2gSVaNdzZJFNDciObUG
677,678,678,germline_variant,Clinical evidence,l8Mac3EePI09odrKvjqIWAxUM2BZZvCk
678,679,679,germline_variant,Clinical evidence,ATwZUNIHq-0tiSDCPIrs0oWwPLFeBhP1
679,680,680,germline_variant,Clinical evidence,4L1PBseo1wfJZrv8O-7TmdGpUjXB0bn-
680,681,681,germline_variant,Inferential,lZBFySeQVGi5w-ninMEISorE9ZMsZ6V4
681,682,682,germline_variant,Inferential,lZBFySeQVGi5w-ninMEISorE9ZMsZ6V4
682,683,683,germline_variant,Inferential,lZBFySeQVGi5w-ninMEISorE9ZMsZ6V4
683,684,684,germline_variant,Inferential,lZBFySeQVGi5w-ninMEISorE9ZMsZ6V4
684,685,685,germline_variant,Inferential,lZBFySeQVGi5w-ninMEISorE9ZMsZ6V4
685,686,686,germline_variant,Inferential,lZBFySeQVGi5w-ninMEISorE9ZMsZ6V4
686,687,687,germline_variant,Inferential,Jon_uyZtkLScJPl8h5GjWeRukH0tf74W
687,688,688,germline_variant,Inferential,Jon_uyZtkLScJPl8h5GjWeRukH0tf74W
688,689,689,germline_variant,Inferential,Jon_uyZtkLScJPl8h5GjWeRukH0tf74W
689,690,690,germline_variant,Inferential,Jon_uyZtkLScJPl8h5GjWeRukH0tf74W
690,691,691,germline_variant,Inferential,Jon_uyZtkLScJPl8h5GjWeRukH0tf74W
691,692,692,germline_variant,Inferential,Jon_uyZtkLScJPl8h5GjWeRukH0tf74W
692,693,693,germline_variant,Clinical evidence,oX9oFrniePyXTvJAEBLfobxCSqw90-Ah
693,694,694,germline_variant,Clinical evidence,U9J8YephCXjisrsIcdan_Emo95gGJcE3
694,695,695,copy_number,Guideline,3UARkl5LfrN5fT94YHt3JJwST92U91uz
695,696,696,copy_number,Guideline,3UARkl5LfrN5fT94YHt3JJwST92U91uz
696,697,697,copy_number,Guideline,3UARkl5LfrN5fT94YHt3JJwST92U91uz
697,698,698,copy_number,Inferential,3UARkl5LfrN5fT94YHt3JJwST92U91uz
698,699,699,copy_number,Preclinical,CeJMcYcphCXn-bteHK_zsq9jIpL1TzCu
699,700,700,copy_number,Preclinical,Dr1Pm_KfeOKKaCenc1fK59tzRBS8X2f5
700,701,701,copy_number,Preclinical,Dr1Pm_KfeOKKaCenc1fK59tzRBS8X2f5
701,702,702,copy_number,Preclinical,LNk2MJMn6OLtrRs6g6UfsfVNa6KrSieZ
702,703,703,copy_number,Preclinical,XQAdwR8KFJH995whMh9cQy_rrFOZrJVZ
703,704,704,copy_number,Clinical evidence,XQAdwR8KFJH995whMh9cQy_rrFOZrJVZ
704,705,705,copy_number,Clinical trial,3fbbonDJNdNcr5acoLv0MtyEiDeVZWWz
705,706,706,copy_number,Clinical evidence,V8Xp2jT6S4Np9RxPpmPsFrQtcxJ8liKO
706,707,707,copy_number,Inferential,erQTbU6o86oQAhrgM-ieT__HGvqpvTXQ
707,708,708,copy_number,Preclinical,t3cnVbVv4PV3pP0q6nM4Py3-AT23EgRH
708,709,709,copy_number,Inferential,xyIijRLbdp3BEX7NVe-RYPxh9hjXsiE4
709,710,710,copy_number,Inferential,xyIijRLbdp3BEX7NVe-RYPxh9hjXsiE4
710,711,711,copy_number,Inferential,xyIijRLbdp3BEX7NVe-RYPxh9hjXsiE4
711,712,712,copy_number,Inferential,xyIijRLbdp3BEX7NVe-RYPxh9hjXsiE4
712,713,713,copy_number,Inferential,xyIijRLbdp3BEX7NVe-RYPxh9hjXsiE4
713,714,714,copy_number,Inferential,xyIijRLbdp3BEX7NVe-RYPxh9hjXsiE4
714,715,715,copy_number,Guideline,T5cW9UjmAyhaP33lAlUh43LvA-3El6g_
715,716,716,copy_number,Guideline,T5cW9UjmAyhaP33lAlUh43LvA-3El6g_
716,717,717,copy_number,Clinical trial,T5cW9UjmAyhaP33lAlUh43LvA-3El6g_
717,718,718,copy_number,Inferential,T5cW9UjmAyhaP33lAlUh43LvA-3El6g_
718,719,719,copy_number,Preclinical,OgxJA8FALeGBbvyhGOz1AOUhqdRIhqUi
719,720,720,copy_number,Inferential,OgxJA8FALeGBbvyhGOz1AOUhqdRIhqUi
720,721,721,copy_number,Clinical evidence,zvZDCL2E643p_i5AGwHYZJpgH6HSvEoE
721,722,722,copy_number,Inferential,80SDHA3Db1z3OnImrevHR_FA861fOMJy
722,723,723,copy_number,Clinical evidence,ZO_qzPYa7oeSr1RbB-_s9x9GFiw91YEQ
723,724,724,copy_number,Clinical evidence,NSLxLV_fyl-wrLW2tZmkcruj_f59uIXk
724,725,725,copy_number,Clinical trial,PWxJ97XlgUgdA5hvLmyZENRIL9pTYY84
725,726,726,copy_number,FDA-Approved,PWxJ97XlgUgdA5hvLmyZENRIL9pTYY84
726,727,727,copy_number,FDA-Approved,PWxJ97XlgUgdA5hvLmyZENRIL9pTYY84
727,728,728,copy_number,FDA-Approved,PWxJ97XlgUgdA5hvLmyZENRIL9pTYY84
728,729,729,copy_number,FDA-Approved,PWxJ97XlgUgdA5hvLmyZENRIL9pTYY84
729,730,730,copy_number,FDA-Approved,PWxJ97XlgUgdA5hvLmyZENRIL9pTYY84
730,731,731,copy_number,FDA-Approved,PWxJ97XlgUgdA5hvLmyZENRIL9pTYY84
731,732,732,copy_number,FDA-Approved,PWxJ97XlgUgdA5hvLmyZENRIL9pTYY84
732,733,733,copy_number,FDA-Approved,PWxJ97XlgUgdA5hvLmyZENRIL9pTYY84
733,734,734,copy_number,Inferential,PWxJ97XlgUgdA5hvLmyZENRIL9pTYY84
734,735,735,copy_number,FDA-Approved,PWxJ97XlgUgdA5hvLmyZENRIL9pTYY84
735,736,736,copy_number,Inferential,PWxJ97XlgUgdA5hvLmyZENRIL9pTYY84
736,737,737,copy_number,Preclinical,PWxJ97XlgUgdA5hvLmyZENRIL9pTYY84
737,738,738,copy_number,FDA-Approved,PWxJ97XlgUgdA5hvLmyZENRIL9pTYY84
738,739,739,copy_number,FDA-Approved,PWxJ97XlgUgdA5hvLmyZENRIL9pTYY84
739,740,740,copy_number,FDA-Approved,PWxJ97XlgUgdA5hvLmyZENRIL9pTYY84
740,741,741,copy_number,FDA-Approved,PWxJ97XlgUgdA5hvLmyZENRIL9pTYY84
741,742,742,copy_number,FDA-Approved,PWxJ97XlgUgdA5hvLmyZENRIL9pTYY84
742,743,743,copy_number,Clinical evidence,weGHSrqx0QS-NrripohiTUuTiDNNoOc4
743,744,744,copy_number,Preclinical,QUgvpsBVla7Lh9uG-eRTql6e8RlNx71H
744,745,745,copy_number,Preclinical,M3nhslwAOtH53_1qKxTkH1lYwXjgZ_z9
745,746,746,copy_number,Preclinical,M3nhslwAOtH53_1qKxTkH1lYwXjgZ_z9
746,747,747,copy_number,Preclinical,M3nhslwAOtH53_1qKxTkH1lYwXjgZ_z9
747,748,748,copy_number,Preclinical,M3nhslwAOtH53_1qKxTkH1lYwXjgZ_z9
748,749,749,copy_number,Preclinical,MGV952wNyKzNH1M_SPLM-PVk54BkamV2
749,750,750,copy_number,Preclinical,MGV952wNyKzNH1M_SPLM-PVk54BkamV2
750,751,751,copy_number,Preclinical,MGV952wNyKzNH1M_SPLM-PVk54BkamV2
751,752,752,copy_number,Preclinical,MGV952wNyKzNH1M_SPLM-PVk54BkamV2
752,753,753,copy_number,Inferential,uonXJa8H4gY7Ay1b8W1psh3jIqUOVxfE
753,754,754,copy_number,Preclinical,QK1QwEI-gqzynERzSoude81D7x2kxLcr
754,755,755,copy_number,Guideline,qzEKvMFpbE_dfFT3A7K0oAlHz8_3MGyB
755,756,756,copy_number,Preclinical,qY1hkAVQG0Rzug6qT9e_iHiZXkGJF2nv
756,757,757,copy_number,Guideline,R35AqGG9zRzldKwKJlajqNkczld38vfF
757,758,758,copy_number,Guideline,R35AqGG9zRzldKwKJlajqNkczld38vfF
758,759,759,copy_number,Inferential,R35AqGG9zRzldKwKJlajqNkczld38vfF
759,760,760,copy_number,Clinical trial,R35AqGG9zRzldKwKJlajqNkczld38vfF
760,761,761,copy_number,Preclinical,uUp9ABPT-hM_4tBjdvlwWI0RMJts9aQf
761,762,762,copy_number,Preclinical,9E5bTdeGqbNenIh4t_rrGMVf9gjnKPX1
762,763,763,copy_number,Inferential,Sj19h0R_coV0BU0eTv0lMcdxo9bZ_Sa1
763,764,764,copy_number,Clinical evidence,DoCDvxtUDIVzKgHZWvZKh4CChw6FfQgK
764,765,765,copy_number,Clinical evidence,mDdd33FKFo4rC3PzUHOXa_m3JEEQFJ7G
765,766,766,copy_number,Clinical evidence,R4mFLnFtoISZrSFmZlG9EntqEqBho3N9
766,767,767,copy_number,Clinical evidence,R4mFLnFtoISZrSFmZlG9EntqEqBho3N9
767,768,768,copy_number,Clinical evidence,m_HMIzkE0ILVPJoX_nUV5mxKvK7tvXen
768,769,769,copy_number,Clinical trial,cRpyTEraUGrqwN___mV56-fawkFH0JsS
769,770,770,copy_number,Preclinical,Z1mXZIPM8quzVjDEYT6mUUg-lESJFbOw
770,771,771,copy_number,Clinical evidence,Z1mXZIPM8quzVjDEYT6mUUg-lESJFbOw
771,772,772,copy_number,Preclinical,Z1mXZIPM8quzVjDEYT6mUUg-lESJFbOw
772,773,773,copy_number,Clinical evidence,Z1mXZIPM8quzVjDEYT6mUUg-lESJFbOw
773,774,774,copy_number,Clinical evidence,Z1mXZIPM8quzVjDEYT6mUUg-lESJFbOw
774,775,775,copy_number,Inferential,Z1mXZIPM8quzVjDEYT6mUUg-lESJFbOw
775,776,776,copy_number,Inferential,Z1mXZIPM8quzVjDEYT6mUUg-lESJFbOw
776,777,777,copy_number,Guideline,74sefftfAAoATyozxpxnrY04hp90_Uqc
777,778,778,copy_number,Guideline,m6p11DBVPA6m-IqiCaWNm7ySAPFiSH-L
778,779,779,copy_number,Preclinical,JLAZczXVHfBwLGHa-KBJZtp_6zU7BdkL
779,780,780,microsatellite_stability,FDA-Approved,_qME1HhQ3VL9-nJaeABduePIk-j5Uyk6
780,781,781,microsatellite_stability,FDA-Approved,_qME1HhQ3VL9-nJaeABduePIk-j5Uyk6
781,782,782,microsatellite_stability,Guideline,_qME1HhQ3VL9-nJaeABduePIk-j5Uyk6
782,783,783,microsatellite_stability,Guideline,_qME1HhQ3VL9-nJaeABduePIk-j5Uyk6
783,784,784,microsatellite_stability,Clinical trial,_qME1HhQ3VL9-nJaeABduePIk-j5Uyk6
784,785,785,mutational_signature,Inferential,AwM9nDPIpr7YowswfQXFGyzfasozK57U
785,786,786,mutational_signature,Inferential,AwM9nDPIpr7YowswfQXFGyzfasozK57U
786,787,787,mutational_signature,Inferential,AwM9nDPIpr7YowswfQXFGyzfasozK57U
787,788,788,mutational_signature,Inferential,c4J9uOmpFVZQdVNfi70J9yxKrhbg5t22
788,789,789,mutational_signature,Inferential,c4J9uOmpFVZQdVNfi70J9yxKrhbg5t22
789,790,790,mutational_signature,Inferential,iHDc_UI_nbuUzcFpLt12ut33nVRgxCHV
790,791,791,mutational_signature,Inferential,iHDc_UI_nbuUzcFpLt12ut33nVRgxCHV
791,792,792,mutational_signature,Inferential,iHDc_UI_nbuUzcFpLt12ut33nVRgxCHV
792,793,793,mutational_signature,Inferential,iHDc_UI_nbuUzcFpLt12ut33nVRgxCHV
793,794,794,mutational_signature,Inferential,iHDc_UI_nbuUzcFpLt12ut33nVRgxCHV
794,795,795,mutational_signature,Inferential,iHDc_UI_nbuUzcFpLt12ut33nVRgxCHV
795,796,796,mutational_signature,Inferential,c0-fFq7I9C8ewqyIgF--xqtBs-NsIQ3H
796,797,797,mutational_signature,Inferential,c0-fFq7I9C8ewqyIgF--xqtBs-NsIQ3H
797,798,798,mutational_signature,Inferential,AQx9wU3ZoKWC1AsxXVR7zp3j3Jc_3oEy
798,799,799,mutational_signature,Inferential,iHDc_UI_nbuUzcFpLt12ut33nVRgxCHV
799,800,800,mutational_signature,Inferential,iHDc_UI_nbuUzcFpLt12ut33nVRgxCHV
800,801,801,mutational_signature,Inferential,iHDc_UI_nbuUzcFpLt12ut33nVRgxCHV
801,802,802,mutational_burden,Guideline,pwhZHcviSpPBLad6obnKFXhgAtKDmikL
802,803,803,mutational_burden,Guideline,pwhZHcviSpPBLad6obnKFXhgAtKDmikL
803,804,804,mutational_burden,Clinical evidence,ryGtTBd4EjtjpbKqJ55hDUkqExqzqdqC
804,805,805,mutational_burden,Clinical evidence,Tl_B-ZBISvRGHqhGmL2CjGLC5Y4di4Ya
805,806,806,mutational_burden,Clinical evidence,Tl_B-ZBISvRGHqhGmL2CjGLC5Y4di4Ya
806,807,807,mutational_burden,FDA-Approved,b9OBidL21xz3Dwfimm_xfmzguxamU73i
807,808,808,knockdown,Preclinical,dZee9tR8S4Jgah8pAl4H9snoiUIGK_bV
808,809,809,knockdown,Preclinical,9xY2CBWXld8pgsFxHuyVI2ayo5pnBU3e
809,810,810,knockdown,Preclinical,9LjwcHsiQCrcsdPOKDUFlf9c2FeQFW0t
810,811,811,knockdown,Preclinical,xY1YU5jpfTD2fYyNMPUtFpz1NNXiJDVc
811,812,812,knockdown,Preclinical,z64w90G04OJx9JxXyOQ1ElrsEuyfcHCG
812,813,813,knockdown,Preclinical,xzM96S3TIukTFcAEchPwfvGWMut1vzXQ
813,814,814,knockdown,Preclinical,xzM96S3TIukTFcAEchPwfvGWMut1vzXQ
814,815,815,knockdown,Preclinical,qBmw_GPx-qxsgbfKpdb0wMW59yYvockY
815,816,816,knockdown,Preclinical,-wXUbReZ-RA1agFn4-QMIYsmhXT5HIeW
816,817,817,knockdown,Preclinical,hpQ2C3U-k90SPunc0qVsOZBH2SeODr3K
817,818,818,aneuploidy,Inferential,KQivIa013MUHQuIDflTvQHwNCggzGsv2
818,819,819,somatic_variant,FDA-Approved,IpbUYvcvcPuvnET_IyVv-Yi_IUKddyvg
819,820,820,somatic_variant,FDA-Approved,Ys-a1dxwRj4Uueg2IDQn0AgUO2tfVLj6
820,821,821,somatic_variant,FDA-Approved,m1oGkcWStk01eMRCcK2ZOVThWzNpKoe-
821,822,822,somatic_variant,FDA-Approved,Ys-a1dxwRj4Uueg2IDQn0AgUO2tfVLj6
822,823,823,somatic_variant,FDA-Approved,m1oGkcWStk01eMRCcK2ZOVThWzNpKoe-
823,824,824,microsatellite_stability,Clinical trial,_qME1HhQ3VL9-nJaeABduePIk-j5Uyk6
824,825,825,microsatellite_stability,FDA-Approved,_qME1HhQ3VL9-nJaeABduePIk-j5Uyk6
825,826,826,germline_variant,Clinical trial,5UD28MjD2bPMEnlA6enWWTEftU7JVXzi
826,827,827,germline_variant,Clinical trial,5UD28MjD2bPMEnlA6enWWTEftU7JVXzi
